date,Gold Price(24 Karat),Gold Price(22 Karat),Gold Price(18 Karat),Gold Price(14 Karat),Gold Price(10 Karat)
1521676800,2793,2560,2094,1629,1164
1522022400,2815,2580,2111,1642,1173
1522195200,2779,2548,2084,1621,1158
1522368000,2764,2533,2073,1612,1152
1522713600,2783,2551,2087,1623,1159
1522886400,2776,2544,2082,1619,1156
1523232000,2788,2556,2091,1626,1162
1523404800,2836,2600,2127,1654,1182
1523577600,2820,2585,2115,1645,1175
1523923200,2843,2606,2132,1659,1185
1524096000,2858,2620,2144,1667,1191
1524441600,2834,2598,2125,1653,1181
1524614400,2846,2609,2135,1660,1186
1524787200,2831,2595,2123,1651,1179
1525219200,2805,2571,2104,1636,1169
1525392000,2825,2590,2119,1648,1177
1525737600,2843,2606,2132,1658,1185
1525910400,2850,2613,2138,1663,1188
1526256000,2859,2621,2144,1668,1191
1526428800,2815,2580,2111,1642,1173
1526601600,2827,2591,2120,1649,1178
1526947200,2831,2595,2123,1651,1179
1527120000,2863,2625,2147,1670,1193
1527465600,2814,2579,2110,1641,1172
1527638400,2824,2589,2118,1648,1177
1528070400,2785,2553,2089,1625,1160
1528243200,2788,2556,2091,1626,1162
1528416000,2819,2584,2114,1644,1175
1528761600,2811,2577,2108,1640,1171
1528934400,2842,2605,2131,1658,1184
1529280000,2805,2571,2104,1636,1169
1529452800,2778,2547,2084,1621,1158
1529625600,2770,2539,2077,1616,1154
1529971200,2766,2536,2075,1614,1153
1530144000,2762,2532,2072,1611,1151
1530576000,2766,2535,2074,1613,1152
1530748800,2785,2552,2088,1624,1160
1531094400,2778,2547,2084,1621,1158
1531267200,2746,2517,2060,1602,1144
1531440000,2734,2506,2051,1595,1139
1531785600,2697,2473,2023,1574,1124
1531958400,2712,2486,2034,1582,1130
1532304000,2714,2488,2035,1583,1131
1532476800,2730,2503,2048,1593,1138
1532649600,2698,2473,2024,1574,1124
1532995200,2696,2472,2022,1573,1124
1533168000,2664,2442,1998,1554,1110
1533513600,2674,2451,2006,1560,1114
1533686400,2671,2448,2003,1558,1113
1533859200,2691,2467,2018,1570,1121
1534204800,2686,2462,2014,1567,1119
1534377600,2672,2450,2004,1559,1113
1534723200,2672,2449,2004,1559,1113
1534896000,2682,2458,2011,1564,1117
1535068800,2706,2480,2029,1578,1127
1535414400,2717,2491,2038,1585,1132
1535587200,2742,2513,2056,1599,1142
1536019200,2744,2515,2058,1601,1143
1536192000,2779,2547,2084,1621,1158
1536537600,2789,2556,2092,1627,1162
1536710400,2790,2557,2092,1627,1162
1536883200,2767,2536,2075,1614,1153
1537228800,2810,2576,2107,1639,1171
1537401600,2784,2552,2088,1624,1160
1537747200,2803,2569,2102,1635,1168
1537920000,2786,2554,2089,1625,1161
1538438400,2842,2605,2132,1658,1184
1538611200,2839,2602,2129,1656,1183
1538956800,2828,2593,2121,1650,1178
1539129600,2851,2613,2138,1663,1188
1539302400,2886,2645,2164,1683,1202
1539648000,2893,2652,2170,1688,1206
1539820800,2898,2656,2173,1690,1207
1540166400,2896,2655,2172,1690,1207
1540339200,2908,2666,2181,1696,1212
1540512000,2900,2659,2175,1692,1209
1540857600,2895,2654,2172,1689,1206
1541116800,2891,2650,2168,1686,1204
1541462400,2885,2645,2164,1683,1202
1541635200,2867,2628,2150,1673,1195
1541980800,2819,2584,2114,1644,1175
1542153600,2818,2584,2114,1644,1174
1542326400,2819,2584,2114,1644,1174
1542672000,2806,2572,2104,1637,1169
1542844800,2796,2563,2097,1631,1165
1543190400,2784,2552,2088,1624,1160
1543363200,2772,2541,2079,1617,1155
1543536000,2740,2512,2055,1598,1142
1543881600,2814,2579,2110,1641,1172
1544054400,2808,2574,2106,1638,1170
1544400000,2901,2659,2176,1692,1209
1544572800,2878,2638,2159,1679,1199
1544745600,2866,2627,2149,1672,1194
1545091200,2832,2596,2124,1652,1180
1545264000,2844,2607,2133,1659,1185
1545609600,2861,2623,2146,1669,1192
1545782400,2863,2624,2147,1670,1193
1545955200,2879,2640,2160,1680,1200
1483401600,2540,2329,1905,1482,1058
1483574400,2572,2358,1929,1500,1072
1483920000,2590,2374,1942,1511,1079
1484092800,2616,2398,1962,1526,1090
1484265600,2624,2405,1968,1531,1093
1484611200,2653,2432,1990,1548,1106
1484784000,2635,2416,1977,1537,1098
1485129600,2664,2442,1998,1554,1110
1485302400,2625,2406,1968,1531,1094
1485475200,2608,2391,1956,1521,1087
1485820800,2631,2411,1973,1535,1096
1485993600,2628,2409,1971,1533,1095
1486339200,2665,2443,1999,1555,1110
1486512000,2670,2448,2003,1558,1113
1486684800,2650,2429,1987,1546,1104
1487030400,2638,2418,1979,1539,1099
1487203200,2675,2452,2006,1560,1115
1487548800,2664,2442,1998,1554,1110
1487721600,2662,2440,1996,1553,1109
1487894400,2696,2472,2022,1573,1124
1488240000,2673,2450,2005,1559,1114
1488412800,2655,2434,1992,1549,1106
1488758400,2628,2409,1971,1533,1095
1488931200,2594,2378,1946,1513,1081
1489104000,2575,2360,1931,1502,1073
1489449600,2539,2327,1904,1481,1058
1489622400,2580,2365,1935,1505,1075
1489968000,2594,2378,1945,1513,1081
1490140800,2620,2402,1965,1529,1092
1490313600,2618,2400,1963,1527,1091
1490659200,2618,2400,1964,1527,1091
1490832000,2592,2376,1944,1512,1080
1491264000,2628,2409,1971,1533,1095
1491436800,2600,2383,1950,1517,1083
1491782400,2608,2391,1956,1521,1087
1491955200,2671,2449,2004,1558,1113
1492128000,2662,2441,1997,1553,1109
1492473600,2678,2455,2009,1562,1116
1492646400,2665,2443,1999,1555,1111
1492992000,2646,2426,1985,1544,1103
1493164800,2610,2393,1958,1523,1088
1493337600,2619,2401,1965,1528,1091
1493683200,2590,2374,1943,1511,1079
1493856000,2536,2325,1902,1479,1057
1494201600,2543,2331,1907,1483,1059
1494374400,2529,2319,1897,1475,1054
1494547200,2535,2324,1902,1479,1056
1494892800,2559,2346,1919,1493,1066
1495065600,2605,2388,1954,1520,1085
1495411200,2620,2402,1965,1528,1092
1495584000,2620,2401,1965,1528,1091
1495756800,2629,2410,1972,1533,1095
1496102400,2623,2405,1967,1530,1093
1496361600,2642,2422,1982,1541,1101
1496707200,2680,2457,2010,1563,1117
1496880000,2645,2424,1984,1543,1102
1497225600,2623,2404,1967,1530,1093
1497398400,2607,2390,1955,1521,1086
1497571200,2596,2380,1947,1514,1082
1497916800,2588,2372,1941,1510,1078
1498089600,2599,2382,1949,1516,1083
1498435200,2575,2361,1932,1502,1073
1498608000,2593,2377,1945,1512,1080
1498780800,2579,2364,1934,1505,1075
1499126400,2555,2342,1916,1490,1065
1499299200,2546,2333,1909,1485,1061
1499644800,2516,2306,1887,1468,1048
1499817600,2523,2313,1893,1472,1051
1499990400,2540,2328,1905,1482,1058
1500336000,2570,2356,1927,1499,1071
1500508800,2573,2359,1930,1501,1072
1500854400,2595,2379,1946,1514,1081
1501027200,2608,2390,1956,1521,1087
1501200000,2618,2400,1963,1527,1091
1501632000,2585,2369,1939,1508,1077
1501804800,2580,2365,1935,1505,1075
1502150400,2585,2370,1939,1508,1077
1502323200,2654,2433,1990,1548,1106
1502668800,2640,2420,1980,1540,1100
1502841600,2642,2422,1982,1541,1101
1503014400,2647,2426,1985,1544,1103
1503360000,2643,2423,1983,1542,1101
1503532800,2649,2429,1987,1545,1104
1503878400,2703,2478,2027,1577,1126
1504051200,2690,2465,2017,1569,1121
1504483200,2744,2515,2058,1601,1143
1504656000,2745,2516,2059,1601,1144
1504828800,2768,2538,2076,1615,1153
1505174400,2739,2510,2054,1598,1141
1505347200,2752,2523,2064,1606,1147
1505692800,2703,2477,2027,1577,1126
1505865600,2685,2461,2014,1566,1119
1506038400,2707,2481,2030,1579,1128
1506384000,2718,2491,2038,1585,1132
1506556800,2705,2480,2029,1578,1127
1506988800,2678,2455,2009,1562,1116
1507161600,2661,2439,1996,1552,1109
1507507200,2699,2474,2024,1575,1125
1507680000,2710,2484,2032,1581,1129
1507852800,2711,2485,2033,1581,1129
1508198400,2685,2461,2014,1566,1119
1508371200,2693,2468,2020,1571,1122
1508716800,2683,2459,2012,1565,1118
1508889600,2668,2445,2001,1556,1112
1509062400,2657,2435,1992,1550,1107
1509408000,2641,2421,1981,1541,1100
1509580800,2650,2429,1988,1546,1104
1509926400,2659,2437,1994,1551,1108
1510099200,2676,2453,2007,1561,1115
1510272000,2681,2458,2011,1564,1117
1510617600,2694,2470,2021,1572,1123
1510790400,2683,2459,2012,1565,1118
1511136000,2675,2452,2006,1560,1115
1511308800,2693,2469,2020,1571,1122
1511481600,2674,2451,2005,1560,1114
1511827200,2682,2458,2011,1564,1117
1512000000,2644,2424,1983,1543,1102
1512345600,2642,2422,1981,1541,1101
1512518400,2622,2404,1967,1530,1093
1512691200,2588,2372,1941,1510,1078
1513036800,2581,2366,1936,1505,1075
1513209600,2591,2375,1943,1511,1080
1513555200,2604,2387,1953,1519,1085
1513728000,2605,2388,1954,1520,1086
1513900800,2625,2407,1969,1532,1094
1514246400,2640,2420,1980,1540,1100
1514419200,2666,2444,1999,1555,1111
